[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.54f5W4a6tt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/Ezviz/ezviz.com/2026-02-08_132616/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:08] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/20745 rate: 300 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/20745 rate: 301 qps (time: 00:00:03)
[ETA 00:01:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1207/20745 rate: 301 qps (time: 00:00:03)
[ETA 00:01:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1267/20745 rate: 301 qps (time: 00:00:03)
[ETA 00:01:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1328/20745 rate: 302 qps (time: 00:00:03)
[ETA 00:01:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1388/20745 rate: 302 qps (time: 00:00:03)
[ETA 00:01:03] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1448/20745 rate: 302 qps (time: 00:00:04)
[ETA 00:01:03] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1509/20745 rate: 302 qps (time: 00:00:04)
[ETA 00:01:03] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1569/20745 rate: 302 qps (time: 00:00:04)
[ETA 00:01:03] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1630/20745 rate: 302 qps (time: 00:00:04)
[ETA 00:01:03] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1690/20745 rate: 302 qps (time: 00:00:04)
[ETA 00:01:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1751/20745 rate: 302 qps (time: 00:00:05)
[ETA 00:01:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1811/20745 rate: 302 qps (time: 00:00:05)
[ETA 00:01:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1872/20745 rate: 302 qps (time: 00:00:05)
[ETA 00:01:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1932/20745 rate: 302 qps (time: 00:00:05)
[ETA 00:01:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1992/20745 rate: 302 qps (time: 00:00:05)
[ETA 00:01:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2053/20745 rate: 302 qps (time: 00:00:06)
[ETA 00:01:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2113/20745 rate: 302 qps (time: 00:00:06)
[ETA 00:01:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2174/20745 rate: 302 qps (time: 00:00:06)
[ETA 00:01:01] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2234/20745 rate: 302 qps (time: 00:00:06)
[ETA 00:01:01] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2295/20745 rate: 302 qps (time: 00:00:06)
[ETA 00:01:00] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2355/20745 rate: 302 qps (time: 00:00:07)
[ETA 00:01:00] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2416/20745 rate: 302 qps (time: 00:00:07)
[ETA 00:01:00] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2476/20745 rate: 302 qps (time: 00:00:07)
[ETA 00:01:00] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2537/20745 rate: 302 qps (time: 00:00:07)
[ETA 00:01:00] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2597/20745 rate: 302 qps (time: 00:00:07)
[ETA 00:00:59] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2658/20745 rate: 302 qps (time: 00:00:08)
[ETA 00:00:59] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2718/20745 rate: 302 qps (time: 00:00:08)
[ETA 00:00:59] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2779/20745 rate: 302 qps (time: 00:00:08)
[ETA 00:00:59] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2839/20745 rate: 302 qps (time: 00:00:08)
[ETA 00:00:59] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2899/20745 rate: 302 qps (time: 00:00:08)
[ETA 00:00:58] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2960/20745 rate: 302 qps (time: 00:00:09)
[ETA 00:00:58] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3020/20745 rate: 302 qps (time: 00:00:09)
[ETA 00:00:58] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3081/20745 rate: 302 qps (time: 00:00:09)
[ETA 00:00:58] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3141/20745 rate: 302 qps (time: 00:00:09)
[ETA 00:00:58] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3202/20745 rate: 302 qps (time: 00:00:09)
[ETA 00:00:57] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3262/20745 rate: 302 qps (time: 00:00:10)
[ETA 00:00:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3323/20745 rate: 302 qps (time: 00:00:10)
[ETA 00:00:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3383/20745 rate: 302 qps (time: 00:00:10)
[ETA 00:00:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3443/20745 rate: 302 qps (time: 00:00:10)
[ETA 00:00:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3504/20745 rate: 302 qps (time: 00:00:10)
[ETA 00:00:56] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3565/20745 rate: 302 qps (time: 00:00:11)
[ETA 00:00:56] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3625/20745 rate: 302 qps (time: 00:00:11)
[ETA 00:00:56] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3685/20745 rate: 302 qps (time: 00:00:11)
[ETA 00:00:56] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3746/20745 rate: 302 qps (time: 00:00:11)
[ETA 00:00:56] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3806/20745 rate: 302 qps (time: 00:00:11)
[ETA 00:00:55] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3867/20745 rate: 302 qps (time: 00:00:12)
[ETA 00:00:55] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3927/20745 rate: 302 qps (time: 00:00:12)
[ETA 00:00:55] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3987/20745 rate: 302 qps (time: 00:00:12)
[ETA 00:00:55] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4048/20745 rate: 302 qps (time: 00:00:12)
[ETA 00:00:55] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4108/20745 rate: 302 qps (time: 00:00:12)
[ETA 00:00:54] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4168/20745 rate: 302 qps (time: 00:00:13)
[ETA 00:00:54] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4229/20745 rate: 302 qps (time: 00:00:13)
[ETA 00:00:54] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4289/20745 rate: 302 qps (time: 00:00:13)
[ETA 00:00:54] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4350/20745 rate: 302 qps (time: 00:00:13)
[ETA 00:00:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4380/20745 rate: 302 qps (time: 00:00:13)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4440/20745 rate: 302 qps (time: 00:00:14)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4501/20745 rate: 302 qps (time: 00:00:14)
